array (
  0 => 
  array (
    'term_taxonomy_id' => '3',
    'term_id' => '3',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  1 => 
  array (
    'term_taxonomy_id' => '4',
    'term_id' => '4',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '6',
  ),
  2 => 
  array (
    'term_taxonomy_id' => '5',
    'term_id' => '5',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '7',
  ),
  3 => 
  array (
    'term_taxonomy_id' => '6',
    'term_id' => '6',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '7',
  ),
  4 => 
  array (
    'term_taxonomy_id' => '7',
    'term_id' => '7',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '10',
  ),
  5 => 
  array (
    'term_taxonomy_id' => '8',
    'term_id' => '8',
    'taxonomy' => 'category',
    'description' => '',
    'parent' => '0',
    'count' => '4',
  ),
  6 => 
  array (
    'term_taxonomy_id' => '9',
    'term_id' => '9',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '2',
  ),
  7 => 
  array (
    'term_taxonomy_id' => '10',
    'term_id' => '10',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  8 => 
  array (
    'term_taxonomy_id' => '11',
    'term_id' => '11',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  9 => 
  array (
    'term_taxonomy_id' => '12',
    'term_id' => '12',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  10 => 
  array (
    'term_taxonomy_id' => '13',
    'term_id' => '13',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  11 => 
  array (
    'term_taxonomy_id' => '14',
    'term_id' => '14',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  12 => 
  array (
    'term_taxonomy_id' => '15',
    'term_id' => '15',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  13 => 
  array (
    'term_taxonomy_id' => '16',
    'term_id' => '16',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  14 => 
  array (
    'term_taxonomy_id' => '17',
    'term_id' => '17',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  15 => 
  array (
    'term_taxonomy_id' => '18',
    'term_id' => '18',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  16 => 
  array (
    'term_taxonomy_id' => '19',
    'term_id' => '19',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  17 => 
  array (
    'term_taxonomy_id' => '20',
    'term_id' => '20',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  18 => 
  array (
    'term_taxonomy_id' => '21',
    'term_id' => '21',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  19 => 
  array (
    'term_taxonomy_id' => '22',
    'term_id' => '22',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  20 => 
  array (
    'term_taxonomy_id' => '23',
    'term_id' => '23',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  21 => 
  array (
    'term_taxonomy_id' => '24',
    'term_id' => '24',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  22 => 
  array (
    'term_taxonomy_id' => '25',
    'term_id' => '25',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  23 => 
  array (
    'term_taxonomy_id' => '26',
    'term_id' => '26',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  24 => 
  array (
    'term_taxonomy_id' => '27',
    'term_id' => '27',
    'taxonomy' => 'post_tag',
    'description' => '',
    'parent' => '0',
    'count' => '1',
  ),
  25 => 
  array (
    'term_taxonomy_id' => '28',
